color,date,pi,count
blu,2024-07-11,8,18400
blu,2024-07-12,8,18400
blu,2024-07-13,3,8255
blu,2024-07-13,8,18269
blu,2024-07-14,3,35091
blu,2024-07-14,8,18206
blu,2024-07-15,3,35075
blu,2024-07-16,3,5187
blu,2024-07-18,3,29900
blu,2024-07-18,7,20370
blu,2024-07-19,3,49738
blu,2024-07-19,7,49807
blu,2024-07-20,3,9244
blu,2024-07-20,7,19518
blu,2024-07-21,3,49812
blu,2024-07-21,7,49703
blu,2024-07-22,3,34619
blu,2024-07-22,7,39889
blu,2024-07-23,3,1
blu,2024-07-23,7,1
blu,2024-07-24,5,46397
blu,2024-07-24,10,46367
blu,2024-07-25,5,46385
blu,2024-07-25,10,46377
blu,2024-07-26,5,46352
blu,2024-07-26,10,46347
blu,2024-07-27,5,46253
blu,2024-07-27,10,46265
blu,2024-07-28,5,46373
blu,2024-07-28,10,46353
blu,2024-07-29,5,46310
blu,2024-07-29,10,42203
blu,2024-07-30,5,46435
blu,2024-07-30,10,46355
blu,2024-07-31,5,41148
blu,2024-07-31,10,46241
blu,2024-08-01,5,31236
blu,2024-08-01,10,31088
blu,2024-08-02,5,46023
blu,2024-08-02,10,46907
blu,2024-08-03,5,47148
blu,2024-08-03,10,46866
blu,2024-08-04,5,40178
blu,2024-08-04,10,37929
blu,2024-08-05,10,1
blu,2024-08-06,5,46748
blu,2024-08-06,10,46843
blu,2024-08-07,5,36081
blu,2024-08-07,10,32575
blu,2024-08-08,5,46814
blu,2024-08-08,10,46583
blu,2024-08-09,5,46608
blu,2024-08-09,10,46602
blu,2024-08-10,5,46848
blu,2024-08-10,10,46698
blu,2024-08-11,5,11440
blu,2024-08-11,10,10867
blu,2024-08-12,5,1
blu,2024-08-12,10,1
blu,2024-08-13,5,47113
blu,2024-08-13,10,47015
blu,2024-08-14,5,46595
blu,2024-08-14,10,46664
blu,2024-08-15,4,10054
blu,2024-08-15,5,6761
blu,2024-08-15,10,10687
blu,2024-08-16,4,47260
blu,2024-08-16,10,47422
blu,2024-08-17,4,47417
blu,2024-08-17,10,32989
blu,2024-08-18,4,18684
blu,2024-08-19,4,15205
blu,2024-08-19,10,6752
blu,2024-08-20,4,46747
blu,2024-08-20,10,46969
blu,2024-08-21,4,45473
blu,2024-08-21,10,47085
blu,2024-08-22,4,7481
blu,2024-08-22,10,37059
blu,2024-08-23,4,47205
blu,2024-08-23,10,47344
blu,2024-08-24,4,47323
blu,2024-08-24,10,47473
blu,2024-08-25,4,46695
blu,2024-08-25,10,46913
blu,2024-08-26,4,46971
blu,2024-08-26,10,47134
blu,2024-08-27,4,13897
blu,2024-08-27,10,38526
blu,2024-08-28,4,34966
blu,2024-08-28,10,34904
blu,2024-08-29,4,46960
blu,2024-08-29,10,46985
blu,2024-08-30,4,14640
blu,2024-08-30,10,21037
blu,2024-09-03,3,32621
blu,2024-09-03,7,32001
blu,2024-09-04,3,46993
blu,2024-09-04,7,46830
blu,2024-09-05,3,43596
blu,2024-09-05,7,41998
blu,2024-09-06,3,36981
blu,2024-09-06,7,37432
blu,2024-09-07,3,36969
blu,2024-09-07,7,37438
blu,2024-09-08,3,4819
blu,2024-09-08,7,8405
blv,2024-07-11,2,18243
blv,2024-07-12,2,18339
blv,2024-07-13,2,14229
blv,2024-07-13,10,8318
blv,2024-07-14,2,18314
blv,2024-07-14,10,35069
blv,2024-07-15,2,14977
blv,2024-07-15,10,35061
blv,2024-07-16,10,6910
blv,2024-07-18,2,31303
blv,2024-07-18,10,30127
blv,2024-07-19,2,49771
blv,2024-07-19,10,49809
blv,2024-07-20,2,11925
blv,2024-07-20,10,7031
blv,2024-07-21,2,49769
blv,2024-07-21,10,49751
blv,2024-07-22,2,42037
blv,2024-07-22,10,44202
blv,2024-07-23,2,1
blv,2024-07-23,10,1
blv,2024-07-24,1,46428
blv,2024-07-24,9,46418
blv,2024-07-25,1,45154
blv,2024-07-25,9,46356
blv,2024-07-26,1,46373
blv,2024-07-26,9,46347
blv,2024-07-27,1,46299
blv,2024-07-27,9,46284
blv,2024-07-28,1,46348
blv,2024-07-28,9,46384
blv,2024-07-29,1,46311
blv,2024-07-29,9,46366
blv,2024-07-30,1,46336
blv,2024-07-30,9,46346
blv,2024-07-31,1,46455
blv,2024-07-31,9,46415
blv,2024-08-01,1,36637
blv,2024-08-01,9,59254
blv,2024-08-02,1,46734
blv,2024-08-02,9,30592
blv,2024-08-03,1,46883
blv,2024-08-03,9,46776
blv,2024-08-04,1,32535
blv,2024-08-04,9,39701
blv,2024-08-06,1,46781
blv,2024-08-06,9,46855
blv,2024-08-07,1,30788
blv,2024-08-07,9,1
blv,2024-08-08,1,46610
blv,2024-08-08,9,46634
blv,2024-08-09,1,46682
blv,2024-08-09,9,46711
blv,2024-08-10,1,46762
blv,2024-08-10,9,46382
blv,2024-08-11,1,6984
blv,2024-08-12,1,1
blv,2024-08-12,9,1
blv,2024-08-13,1,47041
blv,2024-08-13,9,47010
blv,2024-08-14,1,45712
blv,2024-08-14,9,46655
blv,2024-08-15,1,1010
blv,2024-08-15,2,10154
blv,2024-08-15,6,9502
blv,2024-08-15,9,2641
blv,2024-08-16,2,47356
blv,2024-08-16,6,47172
blv,2024-08-17,2,36410
blv,2024-08-17,6,34725
blv,2024-08-19,2,7478
blv,2024-08-19,6,7152
blv,2024-08-20,2,46968
blv,2024-08-20,6,47077
blv,2024-08-21,2,47195
blv,2024-08-21,6,47183
blv,2024-08-22,2,9100
blv,2024-08-22,6,33262
blv,2024-08-23,2,47138
blv,2024-08-23,6,47212
blv,2024-08-24,2,47174
blv,2024-08-24,6,47085
blv,2024-08-25,2,46813
blv,2024-08-25,6,46823
blv,2024-08-26,2,46908
blv,2024-08-26,6,46820
blv,2024-08-27,2,18949
blv,2024-08-27,6,27459
blv,2024-08-28,2,35347
blv,2024-08-28,6,35029
blv,2024-08-29,2,46967
blv,2024-08-29,6,46897
blv,2024-08-30,2,14048
blv,2024-08-30,6,13360
blv,2024-09-03,1,33163
blv,2024-09-03,10,31484
blv,2024-09-04,1,46886
blv,2024-09-04,10,46986
blv,2024-09-05,1,43585
blv,2024-09-05,10,43657
blv,2024-09-06,1,36955
blv,2024-09-06,10,37015
blv,2024-09-07,1,7362
blv,2024-09-07,10,37016
blv,2024-09-08,10,11541
cnt,2024-07-11,1,18228
cnt,2024-07-11,6,18417
cnt,2024-07-12,1,17903
cnt,2024-07-12,6,18286
cnt,2024-07-13,1,18089
cnt,2024-07-13,6,18105
cnt,2024-07-14,1,18150
cnt,2024-07-14,6,18319
cnt,2024-07-15,1,16376
cnt,2024-07-15,6,18213
cnt,2024-07-16,6,6102
cnt,2024-07-18,4,31611
cnt,2024-07-18,8,28788
cnt,2024-07-19,4,49687
cnt,2024-07-19,8,49691
cnt,2024-07-20,4,14684
cnt,2024-07-20,8,24449
cnt,2024-07-21,4,49690
cnt,2024-07-21,8,49682
cnt,2024-07-22,4,48719
cnt,2024-07-22,8,49670
cnt,2024-07-23,4,134
cnt,2024-07-23,8,18608
cnt,2024-07-24,2,46369
cnt,2024-07-24,7,46399
cnt,2024-07-25,2,46362
cnt,2024-07-25,7,46335
cnt,2024-07-26,2,46367
cnt,2024-07-26,7,46317
cnt,2024-07-27,2,46285
cnt,2024-07-27,7,46249
cnt,2024-07-28,2,46349
cnt,2024-07-28,7,46355
cnt,2024-07-29,2,46299
cnt,2024-07-29,7,46291
cnt,2024-07-30,2,46344
cnt,2024-07-30,7,46319
cnt,2024-07-31,2,46384
cnt,2024-07-31,7,46330
cnt,2024-08-01,2,43920
cnt,2024-08-01,7,46364
cnt,2024-08-02,2,47036
cnt,2024-08-02,7,47012
cnt,2024-08-03,2,47095
cnt,2024-08-03,7,47112
cnt,2024-08-04,2,46855
cnt,2024-08-04,7,46622
cnt,2024-08-05,2,6247
cnt,2024-08-05,7,7168
cnt,2024-08-06,2,47120
cnt,2024-08-06,7,46974
cnt,2024-08-07,2,43546
cnt,2024-08-07,7,47145
cnt,2024-08-08,2,47037
cnt,2024-08-08,7,47078
cnt,2024-08-09,2,46987
cnt,2024-08-09,7,46934
cnt,2024-08-10,2,47106
cnt,2024-08-10,7,47126
cnt,2024-08-11,2,30667
cnt,2024-08-11,7,30806
cnt,2024-08-12,2,1
cnt,2024-08-12,7,1
cnt,2024-08-13,2,47182
cnt,2024-08-13,7,47248
cnt,2024-08-14,2,46895
cnt,2024-08-14,7,46963
cnt,2024-08-15,2,26391
cnt,2024-08-15,3,10111
cnt,2024-08-15,7,20443
cnt,2024-08-15,8,8921
cnt,2024-08-16,3,47198
cnt,2024-08-16,8,47314
cnt,2024-08-17,3,35333
cnt,2024-08-17,8,10479
cnt,2024-08-19,3,7178
cnt,2024-08-19,8,7026
cnt,2024-08-20,3,46985
cnt,2024-08-20,8,47043
cnt,2024-08-21,3,29153
cnt,2024-08-21,8,47135
cnt,2024-08-22,3,7625
cnt,2024-08-22,8,37768
cnt,2024-08-23,3,47136
cnt,2024-08-23,8,46892
cnt,2024-08-24,3,47242
cnt,2024-08-24,8,47356
cnt,2024-08-25,3,46894
cnt,2024-08-25,8,47006
cnt,2024-08-26,3,46587
cnt,2024-08-26,8,47076
cnt,2024-08-27,3,15600
cnt,2024-08-27,8,43531
cnt,2024-08-28,3,35350
cnt,2024-08-28,8,35038
cnt,2024-08-29,3,47114
cnt,2024-08-29,8,47146
cnt,2024-08-30,3,23210
cnt,2024-08-30,8,15260
cnt,2024-09-03,2,32848
cnt,2024-09-03,9,31940
cnt,2024-09-04,2,47089
cnt,2024-09-04,9,47113
cnt,2024-09-05,2,43696
cnt,2024-09-05,9,43699
cnt,2024-09-06,2,37085
cnt,2024-09-06,9,37031
cnt,2024-09-07,2,37116
cnt,2024-09-07,9,37243
cnt,2024-09-08,2,20454
cnt,2024-09-08,9,23114
grn,2024-07-11,4,18246
grn,2024-07-11,9,7529
grn,2024-07-12,4,18139
grn,2024-07-12,9,17589
grn,2024-07-13,4,18179
grn,2024-07-13,9,17581
grn,2024-07-14,4,18268
grn,2024-07-14,9,16403
grn,2024-07-15,4,18380
grn,2024-07-15,9,17148
grn,2024-07-16,4,10792
grn,2024-07-16,9,16032
grn,2024-07-18,1,29082
grn,2024-07-18,9,19867
grn,2024-07-19,1,49693
grn,2024-07-19,9,49689
grn,2024-07-20,1,27193
grn,2024-07-20,9,44284
grn,2024-07-21,1,49706
grn,2024-07-21,9,49683
grn,2024-07-22,1,49698
grn,2024-07-22,9,49690
grn,2024-07-23,1,11174
grn,2024-07-23,9,26133
grn,2024-07-24,3,46407
grn,2024-07-24,6,46357
grn,2024-07-25,3,46391
grn,2024-07-25,6,46380
grn,2024-07-26,3,46387
grn,2024-07-26,6,46359
grn,2024-07-27,3,46280
grn,2024-07-27,6,46303
grn,2024-07-28,3,46362
grn,2024-07-28,6,46408
grn,2024-07-29,3,46411
grn,2024-07-29,6,25224
grn,2024-07-30,3,46342
grn,2024-07-30,6,4213
grn,2024-07-31,3,46347
grn,2024-08-01,3,40088
grn,2024-08-01,6,31367
grn,2024-08-02,3,47152
grn,2024-08-02,6,47189
grn,2024-08-03,3,47184
grn,2024-08-03,6,47340
grn,2024-08-04,3,46772
grn,2024-08-04,6,47106
grn,2024-08-05,3,20893
grn,2024-08-05,6,22901
grn,2024-08-06,3,47131
grn,2024-08-06,6,47202
grn,2024-08-07,3,30717
grn,2024-08-07,6,47245
grn,2024-08-08,3,47167
grn,2024-08-08,6,47090
grn,2024-08-09,3,47038
grn,2024-08-09,6,47075
grn,2024-08-10,3,47133
grn,2024-08-10,6,47298
grn,2024-08-11,3,44677
grn,2024-08-11,6,34611
grn,2024-08-12,3,418
grn,2024-08-12,6,1
grn,2024-08-13,6,47223
grn,2024-08-14,6,46780
grn,2024-08-15,1,10218
grn,2024-08-15,6,22844
grn,2024-08-15,9,8100
grn,2024-08-16,1,47406
grn,2024-08-16,9,47428
grn,2024-08-17,1,47401
grn,2024-08-17,9,47512
grn,2024-08-18,1,13919
grn,2024-08-19,1,14110
grn,2024-08-19,9,6890
grn,2024-08-20,1,47024
grn,2024-08-21,1,43005
grn,2024-08-22,1,7636
grn,2024-08-22,9,7140
grn,2024-08-23,1,47664
grn,2024-08-24,1,47583
grn,2024-08-25,1,46945
grn,2024-08-26,1,46828
grn,2024-08-27,1,38389
grn,2024-08-28,1,34426
grn,2024-08-28,9,35023
grn,2024-08-29,1,47330
grn,2024-08-29,9,47268
grn,2024-08-30,1,15400
grn,2024-08-30,9,29739
grn,2024-09-03,4,32471
grn,2024-09-03,6,32567
grn,2024-09-04,4,47089
grn,2024-09-04,6,47258
grn,2024-09-05,4,43721
grn,2024-09-05,6,43533
grn,2024-09-06,4,37061
grn,2024-09-06,6,36969
grn,2024-09-07,4,37267
grn,2024-09-07,6,37048
grn,2024-09-08,4,20482
grn,2024-09-08,6,4332
yel,2024-07-11,5,18456
yel,2024-07-11,7,18532
yel,2024-07-12,5,18560
yel,2024-07-12,7,18470
yel,2024-07-13,5,18392
yel,2024-07-13,7,18466
yel,2024-07-14,5,18692
yel,2024-07-14,7,18322
yel,2024-07-15,5,18448
yel,2024-07-16,5,18451
yel,2024-07-18,5,28567
yel,2024-07-18,6,29084
yel,2024-07-19,5,49681
yel,2024-07-19,6,49675
yel,2024-07-20,5,49715
yel,2024-07-20,6,42958
yel,2024-07-21,5,49727
yel,2024-07-21,6,49690
yel,2024-07-22,5,49738
yel,2024-07-22,6,49690
yel,2024-07-23,5,10950
yel,2024-07-23,6,21621
yel,2024-07-24,4,46387
yel,2024-07-24,8,46398
yel,2024-07-25,4,46392
yel,2024-07-25,8,46343
yel,2024-07-26,4,46381
yel,2024-07-26,8,46398
yel,2024-07-27,4,46219
yel,2024-07-27,8,46365
yel,2024-07-28,4,46381
yel,2024-07-28,8,46429
yel,2024-07-29,4,46398
yel,2024-07-29,8,36170
yel,2024-07-30,4,46371
yel,2024-07-30,8,46739
yel,2024-07-31,4,46395
yel,2024-07-31,8,46375
yel,2024-08-01,4,44706
yel,2024-08-01,8,46989
yel,2024-08-02,4,47256
yel,2024-08-02,8,47498
yel,2024-08-03,4,47355
yel,2024-08-03,8,47365
yel,2024-08-04,4,47146
yel,2024-08-04,8,46993
yel,2024-08-05,4,22339
yel,2024-08-05,8,26674
yel,2024-08-06,4,47315
yel,2024-08-06,8,47351
yel,2024-08-07,4,33395
yel,2024-08-07,8,47471
yel,2024-08-08,4,47130
yel,2024-08-08,8,47161
yel,2024-08-09,4,47074
yel,2024-08-09,8,47260
yel,2024-08-10,4,47310
yel,2024-08-10,8,47305
yel,2024-08-11,4,47292
yel,2024-08-11,8,19062
yel,2024-08-12,4,142
yel,2024-08-12,8,240
yel,2024-08-13,4,47048
yel,2024-08-14,4,47236
yel,2024-08-15,4,36923
yel,2024-08-15,5,9843
yel,2024-08-15,7,9450
yel,2024-08-16,5,47581
yel,2024-08-16,7,47594
yel,2024-08-17,5,33707
yel,2024-08-17,7,47886
yel,2024-08-18,7,18448
yel,2024-08-19,5,436
yel,2024-08-19,7,7170
yel,2024-08-20,7,47182
yel,2024-08-21,7,47703
yel,2024-08-22,5,773
yel,2024-08-22,7,35789
yel,2024-08-23,7,47791
yel,2024-08-24,7,47748
yel,2024-08-25,5,416
yel,2024-08-25,7,47340
yel,2024-08-26,7,47229
yel,2024-08-27,7,47482
yel,2024-08-28,7,36158
yel,2024-08-29,7,47623
yel,2024-08-30,7,42781
yel,2024-09-03,5,639
yel,2024-09-03,8,32391
yel,2024-09-04,8,47499
yel,2024-09-05,5,250
yel,2024-09-05,8,18835
