wavelength_nm,pl_counts
371.03,168
371.41,162
371.79,165
372.17,165
372.55,170
372.93,171
373.31,170
373.69,171
374.07,171
374.45,171
374.83,167
375.21,174
375.59,167
375.97,171
376.35,167
376.73,168
377.11,172
377.49,176
377.87,172
378.25,173
378.63,171
379.01,172
379.39,165
379.77,170
380.15,176
380.53,180
380.91,181
381.29,178
381.67,182
382.05,182
382.43,182
382.8,181
383.18,181
383.56,179
383.94,180
384.32,180
384.7,184
385.08,184
385.46,185
385.84,183
386.22,180
386.59,184
386.97,183
387.35,185
387.73,191
388.11,182
388.49,196
388.87,190
389.25,193
389.62,196
390,197
390.38,199
390.76,206
391.14,204
391.52,210
391.89,213
392.27,219
392.65,224
393.03,229
393.41,241
393.79,243
394.16,252
394.54,259
394.92,264
395.3,272
395.68,283
396.05,294
396.43,308
396.81,312
397.19,328
397.57,349
397.94,362
398.32,373
398.7,388
399.08,416
399.45,420
399.83,440
400.21,450
400.59,461
400.96,483
401.34,507
401.72,527
402.09,521
402.47,543
402.85,582
403.23,588
403.6,596
403.98,630
404.36,640
404.73,642
405.11,664
405.49,680
405.87,700
406.24,722
406.62,766
407,753
407.37,757
407.75,768
408.13,801
408.5,819
408.88,821
409.26,836
409.63,866
410.01,948
410.39,944
410.76,1000
411.14,994
411.51,1018
411.89,1104
412.27,1105
412.64,1186
413.02,1217
413.39,1279
413.77,1306
414.15,1375
414.52,1440
414.9,1491
415.27,1515
415.65,1597
416.03,1599
416.4,1688
416.78,1720
417.15,1692
417.53,1902
417.91,1899
418.28,1936
418.66,2043
419.03,2078
419.41,2266
419.78,2258
420.16,2338
420.53,2454
420.91,2568
421.28,2718
421.66,2653
422.03,2687
422.41,2996
422.78,2804
423.16,3087
423.53,3088
423.91,3005
424.28,2990
424.66,3224
425.03,3327
425.41,3548
425.78,3448
426.16,3469
426.53,3491
426.91,3522
427.28,3510
427.66,3625
428.03,3681
428.41,3545
428.78,3711
429.16,3910
429.53,3630
429.9,3688
430.28,3757
430.65,3682
431.03,3668
431.4,3745
431.78,3622
432.15,3537
432.52,3605
432.9,3634
433.27,3548
433.65,3562
434.02,3675
434.39,3678
434.77,3427
435.14,3336
435.52,3381
435.89,3510
436.26,3356
436.64,3353
437.01,3231
437.38,3240
437.76,3052
438.13,3233
438.5,3176
438.88,3161
439.25,3216
439.62,3297
440,3236
440.37,3199
440.74,3217
441.12,3076
441.49,2965
441.86,3210
442.24,3237
442.61,3110
442.98,3133
443.36,3058
443.73,3179
444.1,3016
444.47,2979
444.85,3182
445.22,3035
445.59,3185
445.96,3083
446.34,3140
446.71,3247
447.08,3052
447.45,3066
447.83,3025
448.2,3229
448.57,3060
448.94,3184
449.32,3193
449.69,3202
450.06,3060
450.43,3114
450.81,3186
451.18,3292
451.55,3290
451.92,3330
452.29,3237
452.67,3326
453.04,3347
453.41,3112
453.78,3129
454.15,3245
454.52,3371
454.9,3364
455.27,3423
455.64,3298
456.01,3227
456.38,3277
456.75,3108
457.13,3079
457.5,3129
457.87,3149
458.24,3100
458.61,3225
458.98,3112
459.35,2906
459.72,2972
460.1,2997
460.47,3033
460.84,3067
461.21,2894
461.58,3044
461.95,2993
462.32,2818
462.69,2646
463.06,2699
463.43,2755
463.8,2715
464.18,2607
464.55,2510
464.92,2451
465.29,2574
465.66,2625
466.03,2518
466.4,2594
466.77,2483
467.14,2448
467.51,2420
467.88,2405
468.25,2449
468.62,2407
468.99,2404
469.36,2397
469.73,2230
470.1,2296
470.47,2253
470.84,2157
471.21,2151
471.58,2118
471.95,2063
472.32,2073
472.69,2106
473.06,2021
473.43,2056
473.8,1985
474.17,1913
474.54,1856
474.91,1864
475.28,1853
475.65,1932
476.02,1867
476.39,1888
476.75,1849
477.12,1822
477.49,1883
477.86,1896
478.23,1901
478.6,1795
478.97,1770
479.34,1762
479.71,1740
480.08,1761
480.45,1790
480.81,1729
481.18,1720
481.55,1745
481.92,1650
482.29,1695
482.66,1658
483.03,1668
483.39,1624
483.76,1616
484.13,1631
484.5,1605
484.87,1605
485.24,1576
485.61,1551
485.97,1567
486.34,1533
486.71,1529
487.08,1538
487.45,1526
487.81,1518
488.18,1513
488.55,1481
488.92,1453
489.29,1439
489.65,1426
490.02,1397
490.39,1383
490.76,1400
491.13,1358
491.49,1325
491.86,1356
492.23,1333
492.6,1283
492.96,1290
493.33,1271
493.7,1263
494.07,1252
494.43,1196
494.8,1200
495.17,1180
495.53,1170
495.9,1149
496.27,1135
496.64,1111
497,1111
497.37,1103
497.74,1072
498.1,1048
498.47,1043
498.84,1026
499.2,1006
499.57,991
499.94,975
500.31,974
500.67,939
501.04,932
501.4,910
501.77,897
502.14,877
502.5,882
502.87,864
503.24,845
503.6,846
503.97,832
504.34,808
504.7,808
505.07,779
505.43,784
505.8,751
506.17,752
506.53,748
506.9,746
507.26,739
507.63,711
508,707
508.36,709
508.73,691
509.09,687
509.46,674
509.82,664
510.19,660
510.56,662
510.92,627
511.29,648
511.65,619
512.02,613
512.38,604
512.75,605
513.11,584
513.48,595
513.84,567
514.21,581
514.57,566
514.94,558
515.3,559
515.67,554
516.03,543
516.4,542
516.76,537
517.13,526
517.49,528
517.86,509
518.22,510
518.59,509
518.95,493
519.32,504
519.68,486
520.04,500
520.41,482
520.77,483
521.14,476
521.5,468
521.87,467
522.23,482
522.59,470
522.96,445
523.32,444
523.69,457
524.05,452
524.41,444
524.78,430
525.14,436
525.51,429
525.87,433
526.23,414
526.6,412
526.96,417
527.32,410
527.69,413
528.05,405
528.42,402
528.78,400
529.14,400
529.51,394
529.87,389
530.23,386
530.6,378
530.96,382
531.32,382
531.68,370
532.05,368
532.41,359
532.77,358
533.14,360
533.5,366
533.86,347
534.23,345
534.59,343
534.95,341
535.31,350
535.68,330
536.04,336
536.4,339
536.76,334
537.13,328
537.49,328
537.85,321
538.21,327
538.58,318
538.94,309
539.3,322
539.66,309
540.02,306
540.39,311
540.75,310
541.11,308
541.47,300
541.84,304
542.2,295
542.56,294
542.92,297
543.28,284
543.64,295
544.01,291
544.37,290
544.73,285
545.09,289
545.45,277
545.81,282
546.17,280
546.54,272
546.9,274
547.26,274
547.62,279
547.98,270
548.34,272
548.7,264
549.06,277
549.43,263
549.79,267
550.15,261
550.51,261
550.87,262
551.23,251
551.59,255
551.95,265
552.31,269
552.67,256
553.03,259
553.39,245
553.76,254
554.12,249
554.48,245
554.84,249
555.2,240
555.56,248
555.92,245
556.28,248
556.64,242
557,229
557.36,243
557.72,240
558.08,241
558.44,239
558.8,241
559.16,238
559.52,234
559.88,236
560.24,239
560.6,231
560.96,231
561.32,226
561.68,222
562.04,227
562.4,235
562.75,220
563.11,222
563.47,224
563.83,230
564.19,229
564.55,232
564.91,227
565.27,222
565.63,221
565.99,217
566.35,225
566.71,211
567.07,222
567.42,215
567.78,219
568.14,211
568.5,219
568.86,216
569.22,213
569.58,222
569.94,216
570.29,214
570.65,215
571.01,219
571.37,212
571.73,213
572.09,212
572.44,207
572.8,216
573.16,213
573.52,205
573.88,208
574.24,206
574.59,202
574.95,214
575.31,205
575.67,208
576.03,205
576.38,210
576.74,199
577.1,206
577.46,204
577.81,204
578.17,201
578.53,202
578.89,208
579.24,208
579.6,201
579.96,199
580.32,199
580.67,201
581.03,203
581.39,197
581.75,200
582.1,201
582.46,196
582.82,198
583.17,198
583.53,201
583.89,196
584.25,197
584.6,197
584.96,193
585.32,191
585.67,191
586.03,194
586.39,199
586.74,193
587.1,193
587.46,191
587.81,191
588.17,195
588.52,197
588.88,196
589.24,191
589.59,190
589.95,198
590.31,193
590.66,198
591.02,192
591.37,194
591.73,189
592.09,189
592.44,190
592.8,190
593.15,193
593.51,189
593.87,188
594.22,191
594.58,183
594.93,189
595.29,186
595.64,195
596,188
596.35,181
596.71,188
597.06,189
597.42,186
597.78,182
598.13,193
598.49,187
598.84,189
599.2,186
599.55,185
599.91,188
600.26,186
600.62,188
600.97,184
601.33,180
601.68,181
602.04,188
602.39,182
602.74,186
603.1,184
603.45,181
603.81,193
604.16,186
604.52,180
604.87,184
605.23,189
605.58,184
605.93,186
606.29,189
606.64,184
607,189
607.35,185
607.7,179
608.06,183
608.41,187
608.77,184
609.12,183
609.47,184
609.83,180
610.18,184
610.54,181
610.89,183
611.24,172
611.6,178
611.95,184
612.3,178
612.66,184
613.01,180
613.36,188
613.72,181
614.07,179
614.42,183
614.78,184
615.13,183
615.48,189
615.84,189
616.19,181
616.54,181
616.89,183
617.25,180
617.6,177
617.95,181
618.31,177
618.66,178
619.01,179
619.36,182
619.72,176
620.07,180
620.42,180
620.77,182
621.13,178
621.48,179
621.83,182
622.18,179
622.54,180
622.89,178
623.24,181
623.59,185
623.94,178
624.3,178
624.65,184
625,175
625.35,176
625.7,181
626.05,178
626.41,181
626.76,180
627.11,181
627.46,181
627.81,181
628.16,176
628.52,176
628.87,176
629.22,176
629.57,177
629.92,181
630.27,181
630.62,179
630.97,181
631.33,177
631.68,177
632.03,180
632.38,178
632.73,177
633.08,175
633.43,174
633.78,178
634.13,176
634.48,174
634.83,173
635.18,176
635.54,185
635.89,180
636.24,177
636.59,174
636.94,175
637.29,182
637.64,177
637.99,177
638.34,180
638.69,180
639.04,174
639.39,179
639.74,184
640.09,176
640.44,173
640.79,178
641.14,179
641.49,181
641.84,176
642.19,173
642.54,172
642.89,179
643.24,180
643.59,175
643.94,172
644.28,180
644.63,172
644.98,174
645.33,174
645.68,173
646.03,171
646.38,183
646.73,173
647.08,174
647.43,179
647.78,173
648.13,177
648.47,177
648.82,173
649.17,179
649.52,176
649.87,178
650.22,180
650.57,179
650.92,180
651.26,177
651.61,177
651.96,180
652.31,175
652.66,183
653.01,189
653.36,176
653.7,177
654.05,173
654.4,175
654.75,180
655.1,173
655.44,174
655.79,172
656.14,171
656.49,178
656.84,174
657.18,175
657.53,176
657.88,179
658.23,178
658.57,177
658.92,177
659.27,173
659.62,179
659.96,175
660.31,178
660.66,174
661.01,173
661.35,181
661.7,178
662.05,182
662.39,175
662.74,176
663.09,178
663.44,176
663.78,177
664.13,173
664.48,178
664.82,181
665.17,172
665.52,176
665.86,175
666.21,177
666.56,182
666.9,174
667.25,175
667.6,171
667.94,176
668.29,176
668.64,176
668.98,180
669.33,175
669.67,178
670.02,180
670.37,184
670.71,174
671.06,177
671.4,175
671.75,178
672.1,179
672.44,177
672.79,174
673.13,178
673.48,171
673.82,177
674.17,181
674.52,178
674.86,182
675.21,180
675.55,178
675.9,179
676.24,171
676.59,171
676.93,176
677.28,179
677.62,177
677.97,182
678.31,180
678.66,183
679,179
679.35,176
679.69,180
680.04,184
680.38,184
680.73,183
681.07,178
681.42,183
681.76,182
682.11,185
682.45,188
682.8,187
683.14,180
683.48,178
683.83,184
684.17,182
684.52,180
684.86,190
685.21,181
685.55,183
685.89,184
686.24,183
686.58,184
686.93,182
687.27,188
687.61,188
687.96,186
688.3,187
688.64,186
688.99,184
689.33,179
689.67,189
690.02,181
690.36,188
690.71,189
691.05,188
691.39,185
691.74,186
692.08,194
692.42,191
692.76,194
693.11,187
693.45,190
693.79,189
694.14,191
694.48,182
694.82,190
695.17,191
695.51,195
695.85,193
696.19,190
696.54,188
696.88,193
697.22,192
697.56,194
697.91,192
698.25,191
698.59,199
698.93,196
699.28,193
699.62,193
699.96,193
700.3,194
700.64,204
700.99,197
