wavelength_nm,reflectance_au
373.94,1.08333
374.31,0.65116
374.68,0.7
375.04,0.81915
375.41,1
375.78,0.82353
376.14,0.54902
376.51,0.875
376.88,0.83696
377.24,0.73684
377.61,1.23529
377.98,0.89091
378.34,0.92105
378.71,0.90517
379.08,0.32308
379.44,0.41176
379.81,0.67742
380.17,0.52239
380.54,0.75385
380.91,0.72222
381.27,0.46324
381.64,0.75385
382.01,0.65333
382.37,0.47297
382.74,0.80405
383.11,0.57463
383.47,0.7
383.84,0.58333
384.2,0.53529
384.57,0.51705
384.94,0.58333
385.3,0.69186
385.67,0.64368
386.03,0.55056
386.4,0.52128
386.77,0.51705
387.13,0.53529
387.5,0.52688
387.86,0.5
388.23,0.55446
388.6,0.65842
388.96,0.41584
389.33,0.46875
389.69,0.52941
390.06,0.57328
390.42,0.53846
390.79,0.63115
391.15,0.60744
391.52,0.62222
391.89,0.45652
392.25,0.4854
392.62,0.65625
392.98,0.53472
393.35,0.56757
393.71,0.57566
394.08,0.60191
394.44,0.68293
394.81,0.55588
395.17,0.6
395.54,0.6474
395.9,0.53141
396.27,0.67857
396.63,0.73775
397,0.72642
397.36,0.69037
397.73,0.75336
398.09,0.72979
398.46,0.90466
398.82,0.93333
399.19,0.93056
399.55,0.97379
399.92,0.96415
400.28,1.03409
400.65,1.07014
401.01,1.14613
401.38,1.24275
401.74,1.31404
402.11,1.38793
402.47,1.48123
402.84,1.47987
403.2,1.56699
403.57,1.52923
403.93,1.57447
404.3,1.77676
404.66,1.70954
405.02,1.83046
405.39,1.73
405.75,1.85057
406.12,1.85791
406.48,1.96629
406.85,2.01776
407.21,2.08511
407.57,2.12599
407.94,2.20573
408.3,2.14286
408.67,2.30682
409.03,2.38917
409.4,2.48615
409.76,2.47414
410.12,2.64407
410.49,2.87835
410.85,2.99153
411.22,3.17108
411.58,3.28689
411.94,3.43427
412.31,3.74476
412.67,3.86758
413.03,4.08998
413.4,4.43499
413.76,4.57877
414.13,4.69863
414.49,4.96233
414.85,5.35011
415.22,5.44178
415.58,5.70548
415.94,5.87071
416.31,6.27477
416.67,6.34719
417.03,7
417.4,6.76154
417.76,7.21284
418.12,7.4908
418.49,7.57048
418.85,7.65343
419.21,7.9234
419.58,7.98144
419.94,8.40881
420.3,8.35324
420.67,8.73948
421.03,8.8874
421.39,8.98167
421.76,9.58473
422.12,9.91909
422.48,9.99275
422.85,10.5222
423.21,10.23996
423.57,10.55031
423.93,10.93571
424.3,11.22222
424.66,11.6334
425.02,11.4863
425.38,11.84144
425.75,11.98649
426.11,12.00667
426.47,12.0084
426.84,12.15478
427.2,12.39852
427.56,12.69633
427.92,12.57477
428.29,13.0726
428.65,12.82504
429.01,13.50364
429.37,13.48125
429.74,13.09012
430.1,13.2737
430.46,13.71301
430.82,13.1146
431.18,13.72704
431.55,13.01163
431.91,13.15152
432.27,12.97844
432.63,13.01794
433,12.90732
433.36,12.86667
433.72,12.62036
434.08,13.20165
434.44,12.68891
434.81,12.60112
435.17,12.37657
435.53,12.18381
435.89,12.02036
436.25,12.14211
436.61,11.9452
436.98,11.59538
437.34,11.56139
437.7,11.20303
438.06,11.23022
438.42,10.84014
438.78,10.86509
439.15,10.98803
439.51,10.71197
439.87,10.72486
440.23,10.70268
440.59,10.64276
440.95,10.5705
441.31,10.68129
441.68,10.66314
442.04,10.5
442.4,10.32381
442.76,10.41667
443.12,10.61701
443.48,10.49004
443.84,10.14569
444.2,10.34825
444.57,10.26798
444.93,10.28003
445.29,10.36538
445.65,10.21727
446.01,10.09484
446.37,10.14177
446.73,10.28773
447.09,10.17556
447.45,10.40647
447.81,10.32228
448.18,10.18137
448.54,10.30856
448.9,10.23455
449.26,10.12123
449.62,10.02964
449.98,9.66137
450.34,9.26803
450.7,9.19392
451.06,9.16933
451.42,9.84479
451.78,9.85538
452.14,9.90361
452.5,9.63948
452.86,9.53408
453.22,9.66322
453.58,9.65854
453.94,10.0177
454.3,9.80524
454.66,10.0342
455.02,9.93125
455.38,9.73068
455.74,9.79048
456.1,9.8875
456.46,9.88087
456.82,9.80585
457.18,9.63934
457.54,9.34646
457.9,9.35895
458.26,9.28162
458.62,9.24599
458.98,9.12527
459.34,9.25987
459.7,9.34225
460.06,9.35138
460.42,9.12121
460.78,9.16467
461.14,9.05616
461.5,8.84995
461.86,8.93364
462.22,8.53509
462.58,8.24884
462.94,8.16356
463.3,7.99408
463.66,7.86409
464.02,7.98587
464.38,7.91505
464.74,7.96377
465.1,7.95337
465.46,7.91574
465.81,8.02236
466.17,7.75047
466.53,7.51461
466.89,7.43905
467.25,7.08777
467.61,6.96974
467.97,6.68619
468.33,6.52859
468.69,6.42436
469.05,6.53194
469.4,6.5971
469.76,6.62629
470.12,6.52596
470.48,6.59048
470.84,6.60643
471.2,6.46745
471.56,6.39766
471.92,6.59059
472.27,6.4099
472.63,6.44653
472.99,6.29083
473.35,6.10407
473.71,6.04124
474.07,5.83498
474.43,6.00529
474.78,5.91035
475.14,6.01235
475.5,6.05134
475.86,6.09135
476.22,5.97175
476.58,6.03842
476.93,6.11988
477.29,5.92726
477.65,5.80281
478.01,5.74272
478.37,5.69527
478.72,5.62476
479.08,5.53149
479.44,5.47188
479.8,5.43972
480.16,5.32932
480.51,5.20837
480.87,5.11196
481.23,5.10417
481.59,4.8308
481.95,4.76528
482.3,4.89449
482.66,4.85466
483.02,4.78488
483.38,4.74558
483.73,4.67202
484.09,4.64599
484.45,4.61189
484.81,4.53724
485.16,4.45707
485.52,4.54494
485.88,4.47238
486.24,4.42197
486.59,4.43294
486.95,4.42725
487.31,4.26572
487.67,4.27778
488.02,4.21712
488.38,4.22404
488.74,4.18771
489.09,4.12813
489.45,3.97159
489.81,4.02085
490.16,3.8995
490.52,3.89644
490.88,3.92737
491.24,3.79027
491.59,3.69254
491.95,3.54175
492.31,3.54206
492.66,3.37524
493.02,3.38288
493.38,3.33409
493.73,3.30492
494.09,3.31793
494.45,3.26031
494.8,3.30165
495.16,3.21254
495.52,3.19721
495.87,3.21587
496.23,3.08062
496.59,3.11053
496.94,3.02453
497.3,2.98698
497.65,2.97726
498.01,2.95852
498.37,2.88312
498.72,2.8833
499.08,2.83841
499.44,2.77269
499.79,2.6653
500.15,2.69394
500.5,2.65373
500.86,2.59872
501.22,2.54545
501.57,2.56404
501.93,2.52968
502.28,2.45414
502.64,2.40804
502.99,2.39853
503.35,2.39419
503.71,2.32569
504.06,2.2398
504.42,2.25346
504.77,2.22988
505.13,2.15405
505.48,2.12207
505.84,2.11448
506.2,2.10473
506.55,2.1
506.91,2.02116
507.26,1.98403
507.62,1.9541
507.97,1.95884
508.33,1.91077
508.68,1.90788
509.04,1.8984
509.39,1.88198
509.75,1.82527
510.1,1.77376
510.46,1.74328
510.81,1.72328
511.17,1.75813
511.52,1.65594
511.88,1.65211
512.23,1.66513
512.59,1.61245
512.94,1.58384
513.3,1.625
513.65,1.58465
514.01,1.56579
514.36,1.50472
514.72,1.52246
515.07,1.52877
515.43,1.5175
515.78,1.44644
516.14,1.45246
516.49,1.44101
516.84,1.40569
517.2,1.38477
517.55,1.38352
517.91,1.34988
518.26,1.36079
518.62,1.30894
518.97,1.32178
519.32,1.28456
519.68,1.30146
520.03,1.2761
520.39,1.27114
520.74,1.25754
521.1,1.20789
521.45,1.22442
521.8,1.21154
522.16,1.17733
522.51,1.1462
522.87,1.17358
523.22,1.15093
523.57,1.14008
523.93,1.15485
524.28,1.09706
524.63,1.13863
524.99,1.11201
525.34,1.09575
525.69,1.06561
526.05,1.07167
526.4,1.06143
526.76,1.0634
527.11,1.03409
527.46,0.99415
527.82,1.01324
528.17,0.98549
528.52,1.01741
528.88,1.04062
529.23,0.98634
529.58,0.93034
529.94,0.99267
530.29,0.94587
530.64,0.92436
531,0.94854
531.35,0.92508
531.7,0.89555
532.05,0.8908
532.41,0.9038
532.76,0.92137
533.11,0.85866
533.47,0.87203
533.82,0.85482
534.17,0.84012
534.52,0.83347
534.88,0.84211
535.23,0.88815
535.58,0.82388
535.93,0.81416
536.29,0.8113
536.64,0.80433
536.99,0.81628
537.34,0.79703
537.7,0.7781
538.05,0.76772
538.4,0.75371
538.75,0.75707
539.11,0.76444
539.46,0.74375
539.81,0.74191
540.16,0.77163
540.52,0.7275
540.87,0.71611
541.22,0.71926
541.57,0.74816
541.92,0.74834
542.28,0.6966
542.63,0.73669
542.98,0.69602
543.33,0.70751
543.68,0.68111
544.04,0.69487
544.39,0.69485
544.74,0.65345
545.09,0.66991
545.44,0.67088
545.79,0.66466
546.15,0.70227
546.5,0.72928
546.85,0.69943
547.2,0.65429
547.55,0.62408
547.9,0.62806
548.25,0.60237
548.61,0.61731
548.96,0.62247
549.31,0.61815
549.66,0.589
550.01,0.61134
550.36,0.5886
550.71,0.58624
551.06,0.60605
551.42,0.5742
551.77,0.57368
552.12,0.57368
552.47,0.57363
552.82,0.57613
553.17,0.57267
553.52,0.55643
553.87,0.54229
554.22,0.55662
554.57,0.56191
554.92,0.55
555.27,0.53484
555.63,0.53593
555.98,0.52108
556.33,0.52411
556.68,0.53313
557.03,0.53021
557.38,0.52591
557.73,0.54431
558.08,0.53587
558.43,0.49645
558.78,0.50176
559.13,0.5339
559.48,0.50528
559.83,0.50617
560.18,0.4849
560.53,0.49505
560.88,0.52262
561.23,0.49594
561.58,0.5221
561.93,0.48801
562.28,0.48734
562.63,0.49495
562.98,0.49908
563.33,0.47289
563.68,0.51471
564.03,0.46405
564.38,0.48377
564.73,0.46753
565.08,0.46732
565.43,0.49952
565.78,0.4488
566.13,0.46951
566.48,0.46382
566.83,0.47
567.18,0.45869
567.53,0.46402
567.88,0.43834
568.22,0.46398
568.57,0.46169
568.92,0.47573
569.27,0.45998
569.62,0.45756
569.97,0.43708
570.32,0.45351
570.67,0.44317
571.02,0.44097
571.37,0.43836
571.72,0.44494
572.07,0.47458
572.41,0.45924
572.76,0.46304
573.11,0.43968
573.46,0.4362
573.81,0.41543
574.16,0.39951
574.51,0.40665
574.86,0.4254
575.2,0.42615
575.55,0.44411
575.9,0.41341
576.25,0.41466
576.6,0.44681
576.95,0.45265
577.3,0.45035
577.64,0.41591
577.99,0.40991
578.34,0.43347
578.69,0.42457
579.04,0.42901
579.38,0.45057
579.73,0.41743
580.08,0.4216
580.43,0.4003
580.78,0.40523
581.13,0.42272
581.47,0.41364
581.82,0.42304
582.17,0.43841
582.52,0.41581
582.86,0.42143
583.21,0.42872
583.56,0.40564
583.91,0.40606
584.26,0.38419
584.6,0.39286
584.95,0.39161
585.3,0.40523
585.65,0.39556
585.99,0.37487
586.34,0.42726
586.69,0.39242
587.04,0.37627
587.38,0.41538
587.73,0.37848
588.08,0.40112
588.43,0.3873
588.77,0.39691
589.12,0.40343
589.47,0.4171
589.81,0.41693
590.16,0.39534
590.51,0.4001
590.85,0.37165
591.2,0.38208
591.55,0.40021
591.9,0.39092
592.24,0.39504
592.59,0.38565
592.94,0.4037
593.28,0.38725
593.63,0.38515
593.98,0.38971
594.32,0.39305
594.67,0.39185
595.02,0.36961
595.36,0.38382
595.71,0.38847
596.05,0.41244
596.4,0.38804
596.75,0.37258
597.09,0.39442
597.44,0.38154
597.79,0.40293
598.13,0.39535
598.48,0.37827
598.83,0.38532
599.17,0.38933
599.52,0.42207
599.86,0.38095
600.21,0.40104
600.56,0.38536
600.9,0.39638
601.25,0.42449
601.59,0.42099
601.94,0.39847
602.28,0.37128
602.63,0.38798
602.98,0.3719
603.32,0.36305
603.67,0.38333
604.01,0.39631
604.36,0.39312
604.7,0.38517
605.05,0.39916
605.39,0.37745
605.74,0.39407
606.09,0.37305
606.43,0.38606
606.78,0.37044
607.12,0.385
607.47,0.39418
607.81,0.37732
608.16,0.38986
608.5,0.40164
608.85,0.35741
609.19,0.36404
609.54,0.42758
609.88,0.39939
610.23,0.3835
610.57,0.38593
610.92,0.40625
611.26,0.38687
611.61,0.36514
611.95,0.39133
612.29,0.41677
612.64,0.40535
612.98,0.39752
613.33,0.38043
613.67,0.36411
614.02,0.38691
614.36,0.40281
614.71,0.43238
615.05,0.37754
615.4,0.39398
615.74,0.39523
616.08,0.40781
616.43,0.37924
616.77,0.39783
617.12,0.36679
617.46,0.36866
617.8,0.37946
618.15,0.38889
618.49,0.37776
618.84,0.40245
619.18,0.39487
619.52,0.40573
619.87,0.38198
620.21,0.36981
620.56,0.39487
620.9,0.37405
621.24,0.35851
621.59,0.38988
621.93,0.40156
622.27,0.39752
622.62,0.38387
622.96,0.4131
623.3,0.38224
623.65,0.37699
623.99,0.38165
624.33,0.38579
624.68,0.39417
625.02,0.41289
625.36,0.40552
625.71,0.44528
626.05,0.4018
626.39,0.41319
626.74,0.42887
627.08,0.3965
627.42,0.39052
627.77,0.42439
628.11,0.41206
628.45,0.36311
628.79,0.40521
629.14,0.42733
629.48,0.4375
629.82,0.38833
630.17,0.41387
630.51,0.43431
630.85,0.4198
631.19,0.42424
631.54,0.42363
631.88,0.40325
632.22,0.41679
632.56,0.40876
632.91,0.4413
633.25,0.38774
633.59,0.39761
633.93,0.42439
634.27,0.39841
634.62,0.46053
634.96,0.43165
635.3,0.42456
635.64,0.41642
635.99,0.46206
636.33,0.41392
636.67,0.45652
637.01,0.42195
637.35,0.42992
637.69,0.47179
638.04,0.44844
638.38,0.43683
638.72,0.43961
639.06,0.47778
639.4,0.46372
639.75,0.42308
640.09,0.44253
640.43,0.44886
640.77,0.43889
641.11,0.48548
641.45,0.45576
641.79,0.46937
642.14,0.47701
642.48,0.51658
642.82,0.51136
643.16,0.46855
643.5,0.48118
643.84,0.47595
644.18,0.47595
644.52,0.45702
644.86,0.41817
645.21,0.52115
645.55,0.44728
645.89,0.49
646.23,0.51658
646.57,0.48864
646.91,0.4816
647.25,0.5267
647.59,0.47524
647.93,0.47551
648.27,0.51914
648.61,0.50316
648.95,0.51422
649.29,0.51166
649.63,0.5078
649.98,0.51246
650.32,0.51893
650.66,0.51648
651,0.51099
651.34,0.54419
651.68,0.50816
652.02,0.5092
652.36,0.53846
652.7,0.51117
653.04,0.49654
653.38,0.53565
653.72,0.58438
654.06,0.5625
654.4,0.53799
654.74,0.59481
655.08,0.59182
655.42,0.56389
655.76,0.56181
656.1,0.58764
656.44,0.61803
656.78,0.58989
657.12,0.57685
657.45,0.60526
657.79,0.59108
658.13,0.58442
658.47,0.58333
658.81,0.60899
659.15,0.63069
659.49,0.63027
659.83,0.60721
660.17,0.625
660.51,0.67123
660.85,0.63081
661.19,0.67036
661.53,0.58448
661.87,0.59823
662.2,0.6687
662.54,0.65711
662.88,0.64024
663.22,0.62475
663.56,0.71443
663.9,0.67308
664.24,0.61303
664.58,0.66354
664.92,0.6338
665.25,0.7185
665.59,0.70707
665.93,0.69286
666.27,0.64789
666.61,0.70284
666.95,0.71591
667.29,0.74438
667.62,0.75418
667.96,0.73984
668.3,0.71996
668.64,0.71116
668.98,0.70296
669.31,0.73493
669.65,0.75476
669.99,0.72979
670.33,0.78025
670.67,0.7244
671.01,0.75922
671.34,0.7478
671.68,0.78025
672.02,0.81718
672.36,0.79977
672.69,0.84031
673.03,0.82628
673.37,0.783
673.71,0.81305
674.05,0.81849
674.38,0.83333
674.72,0.83514
675.06,0.82444
675.4,0.8277
675.73,0.9223
676.07,0.87705
676.41,0.89344
676.74,0.90559
677.08,0.89931
677.42,0.89294
677.76,0.92891
678.09,0.88325
678.43,0.94617
678.77,0.93674
679.1,0.96377
679.44,0.91119
679.78,1.03293
680.12,0.91418
680.45,0.96734
680.79,0.95297
681.13,1
681.46,1
681.8,1
682.14,0.98034
682.47,0.97406
682.81,1
683.15,1.02184
683.48,1.06591
683.82,1.00991
684.16,1.02439
684.49,1.15046
684.83,1.1314
685.16,1.07449
685.5,1.14501
685.84,1.05324
686.17,1.11737
686.51,1.13626
686.84,1.13426
687.18,1.16392
687.52,1.18602
687.85,1.12698
688.19,1.15873
688.52,1.14009
688.86,1.1851
689.2,1.17692
689.53,1.21094
689.87,1.17692
690.2,1.25682
690.54,1.25222
690.87,1.22222
691.21,1.29157
691.55,1.2459
691.88,1.30733
692.22,1.38614
692.55,1.33209
692.89,1.3616
693.22,1.36607
693.56,1.44795
693.89,1.34836
694.23,1.32982
694.56,1.48873
694.9,1.41785
695.23,1.37879
695.57,1.44653
695.9,1.39398
696.24,1.45245
696.57,1.46809
696.91,1.44179
697.24,1.44495
697.58,1.48615
697.91,1.57609
698.25,1.54128
698.58,1.52591
698.92,1.59783
699.25,1.62581
699.59,1.5686
699.92,1.75
700.25,1.61538
700.59,1.56406
700.92,1.58991
701.26,1.68269
701.59,1.8157
701.93,1.69128
702.26,1.85154
702.59,1.62931
702.93,1.79828
703.26,1.81076
703.6,1.84146
703.93,1.84859
704.27,1.75
704.6,1.87986
704.93,1.80686
705.27,1.78777
705.6,1.85448
705.93,1.90075
706.27,1.86918
706.6,1.88267
706.94,1.92883
707.27,1.9794
707.6,2.04059
707.94,1.9927
708.27,1.96099
708.6,2.05216
708.94,2.09266
709.27,1.96429
709.6,2.0567
709.94,2.09532
710.27,1.93689
710.6,2.05333
710.94,2.09302
711.27,2.02344
711.6,2.05572
711.93,2.02462
712.27,2.12278
712.6,2.13889
712.93,2.07
713.27,2.16859
713.6,2.05139
713.93,2.13944
714.26,2.18994
714.6,2.24282
714.93,2.16236
715.26,2.24041
715.59,2.1875
715.93,2.2673
716.26,2.25701
716.59,2.21406
716.92,2.19318
717.26,2.26744
717.59,2.30201
717.92,2.40072
718.25,2.3795
718.59,2.51316
718.92,2.38
719.25,2.39544
719.58,2.47137
719.91,2.47628
720.25,2.41379
720.58,2.47628
720.91,2.52459
721.24,2.366
721.57,2.60294
721.91,2.59091
722.24,2.50213
722.57,2.71711
722.9,2.39787
723.23,2.46522
723.56,2.4697
723.89,2.77149
724.23,2.75
724.56,2.64953
724.89,2.5524
725.22,2.71525
725.55,2.72581
725.88,2.57974
726.21,2.6875
726.55,2.70386
726.88,2.76484
727.21,2.71018
727.54,2.84081
727.87,2.68432
728.2,2.9697
728.53,2.78166
728.86,2.73849
729.19,2.72857
729.52,2.96507
729.85,2.76613
730.19,2.8
730.52,2.69231
730.85,2.86498
731.18,2.73663
731.51,2.81458
731.84,2.92857
732.17,2.94057
732.5,2.8463
732.83,2.90244
733.16,2.73269
733.49,2.91667
733.82,2.86486
734.15,2.73913
734.48,2.87652
734.81,3.01931
735.14,2.95217
735.47,2.88514
735.8,3.06872
736.13,2.83649
736.46,3.11917
736.79,2.96701
737.12,3.00263
737.45,3.09043
737.78,2.99724
738.11,2.96739
738.44,3.0508
738.77,3.14205
739.1,3.11111
739.43,3.05769
739.76,2.87037
740.09,3.19231
740.42,2.93147
740.74,3.19892
741.07,2.96579
741.4,3.02957
741.73,3.03457
742.06,2.98691
742.39,3.19399
742.72,3.03209
743.05,3.01075
743.38,3.18182
743.71,3.11782
744.04,3.14157
744.36,3.12275
744.69,3.32166
745.02,3.16346
745.35,3.15217
745.68,3.07372
746.01,3.10855
746.34,3.17333
746.67,3.18836
746.99,3.08099
747.32,3.31579
747.65,3.23684
747.98,3.3694
748.31,3.17939
748.64,3.20611
748.96,3.4186
749.29,3.36742
749.62,3.23684
749.95,3.26838
750.28,3.01812
750.6,3.18421
750.93,3.18889
751.26,3.31298
751.59,3.14453
751.92,3.02273
752.24,3.44262
752.57,3.192
752.9,3.38034
753.23,2.90769
753.55,3.15289
753.88,3.11765
754.21,3.38034
754.54,3.40789
754.87,3.31416
755.19,3.30909
755.52,3.07391
755.85,3.13478
756.17,3.16981
756.5,3.5
756.83,3.18468
757.16,3.32843
757.48,2.92202
757.81,3.18468
758.14,3.36538
758.46,3.11818
758.79,3.39806
759.12,3.00935
759.45,3.60825
759.77,3.17593
760.1,3.29208
760.43,3.46569
760.75,3.56667
761.08,3.60714
761.41,3.63333
761.73,3.23077
762.06,3.3125
762.39,3.53535
762.71,3.15929
763.04,3.30734
763.36,3.09504
763.69,3.39474
764.02,3.29808
764.34,3.44199
764.67,3.17079
765,3.18483
765.32,3.06459
765.65,3.25272
765.97,3.11337
766.3,3.16561
766.63,3.07143
766.95,3.28626
767.28,3.65086
767.6,3.11441
767.93,3.11111
768.25,3.31959
768.58,3.30337
768.91,3.26136
769.23,3.08333
769.56,3.28395
769.88,3.31818
770.21,3.27273
770.53,3.39855
770.86,3.40667
771.18,3.23881
771.51,3.39552
771.83,3.34328
772.16,3.66935
772.48,4.07377
772.81,3.875
773.13,3.61475
773.46,3
773.78,3.67797
774.11,3.61864
774.43,3.5
774.76,3.26667
775.08,3.36275
775.41,3.43396
775.73,3.30556
776.06,3.07759
776.38,3.5
776.71,3.79787
777.03,3.85714
777.36,3.77451
777.68,3.22
778,3.64
778.33,3.08824
778.65,3.43269
778.98,3.21429
779.3,3.64894
779.63,2.78571
779.95,3.72826
780.27,3.65556
780.6,4.18293
780.92,3.28571
781.25,3.75
781.57,3.43
781.89,3.65556
782.22,3.65217
782.54,3.21429
782.86,3.19565
783.19,3.20213
783.51,3.5
783.84,3.42553
784.16,3.84146
784.48,3.35417
784.81,4
785.13,2.73
785.45,3.5
785.78,3.77632
786.1,3.77632
786.42,3.33721
786.75,3.5
787.07,2.91667
787.39,2.84375
787.71,2.98958
788.04,3.18889
788.36,3.12766
788.68,3.08824
789.01,3.57
789.33,3.24545
789.65,3.75
789.97,3.89623
790.3,3.19298
790.62,3.44355
790.94,3.63725
791.26,3.37037
791.59,3.30909
791.91,2.90566
792.23,3.5
792.55,3.5
792.88,3.19565
793.2,3.77632
793.52,3.66667
793.84,2.8913
794.17,3.15854
794.49,3.17442
794.81,3.41463
795.13,3.68421
795.45,3.26136
795.78,3.26136
796.1,3.15854
796.42,3.5
796.74,3.25581
797.06,3.0625
797.38,3.64894
797.71,3.42857
798.03,3.28125
798.35,3.5
798.67,3.96667
798.99,3.35417
799.31,3.74419
799.63,2.78571
799.96,3.42045
800.28,3.5
800.6,2.97872
800.92,3.34444
801.24,3.31579
801.56,3.7561
801.88,2.83333
802.2,3.79167
802.53,3.5
802.85,3.79167
803.17,3.4125
803.49,3.13158
803.81,2.87179
804.13,3.68919
804.45,2.75
804.77,3.22368
805.09,3.5
805.41,3.05128
805.73,3.70588
806.05,3.91176
806.37,3.59459
806.69,3.5
807.01,2.94318
807.33,3.41026
807.65,3.5
807.97,3.33333
808.29,3.5
808.61,3.10227
808.93,3.58974
809.25,3.5
809.57,2.94318
809.89,2.85526
810.21,3.5
810.53,3.67073
810.85,3.2375
811.17,3.84146
811.49,3.0625
811.81,3
812.13,2.75
812.45,3.5
812.77,3.59722
813.09,3.675
813.41,4.32353
813.73,3.30556
814.05,3.5
814.37,2.81944
814.69,3.5
815.01,3.3
815.33,3.05128
815.65,3.31081
815.96,3.39706
816.28,2.975
816.6,3.16667
816.92,2.81707
817.24,3.5
817.56,2.73913
817.88,3.77632
818.2,3.5
818.51,3.10227
818.83,3.18889
819.15,3.97727
819.47,3.64583
819.79,3.29808
820.11,3.29
820.43,3.83654
820.74,3.32787
821.06,3.05634
821.38,2.72674
821.7,3.25
822.02,3.36
822.34,3.11644
822.65,3.0724
822.97,3.0403
823.29,3.00661
823.61,2.94973
823.93,3.05783
824.24,3.06742
824.56,3.02469
824.88,2.99535
825.2,3
825.51,2.92727
825.83,3.07801
826.15,3.10625
826.47,3.1
826.78,3.06923
827.1,3.15193
827.42,2.81707
827.74,2.98821
828.05,2.96042
828.37,2.95618
828.69,3.17234
829.01,2.94393
829.32,3.04188
829.64,2.95988
829.96,2.87241
830.27,2.83333
830.59,3.10377
830.91,3.08602
831.22,3.40667
831.54,3.13433
831.86,3.20833
832.17,3.4386
832.49,4.08333
832.81,3.29
833.12,3.36275
833.44,3.4386
833.76,3.15574
834.07,3.03333
834.39,3.30556
834.71,3.09009
835.02,2.88889
835.34,3.06923
835.65,3.03333
835.97,3
836.29,3.04839
836.6,2.93125
836.92,2.80921
837.23,3.18657
837.55,3.09167
837.87,3.14286
838.18,3.04348
838.5,3.20833
838.81,4.22059
839.13,3.5
839.44,4.40323
839.76,3.12162
840.08,3.0625
840.39,3.40278
840.71,3.17442
841.02,3.36
841.34,3.3125
841.65,2.98361
841.97,3.57
842.28,2.88235
842.6,3.11111
842.91,3.59211
843.23,3.5
843.54,3.61667
843.86,3.63462
844.17,4.22917
844.49,2.8
844.8,3.65217
845.12,3.19565
845.43,3.02273
845.75,3.30556
846.06,5.13333
846.38,3.30556
846.69,3.71875
847.01,4.95833
847.32,2.66667
847.63,3.68421
847.95,4.95833
848.26,3.5
848.58,3.0625
848.89,4.57692
849.21,3.23077
849.52,4.43333
849.83,5.83333
